भू,भ्वादि,सेट्,प०,भू सत्ता॑याम् 
एध्,भ्वादि,सेट्,आ०,एधँ॒ वृद्धौ॑  
स्पर्ध्,भ्वादि,सेट्,आ०,स्पर्धँ॒ सङ्घ॒र्षे  
गाध्,भ्वादि,सेट्,आ०,गाधृँ॒ प्रतिष्ठालि॒प्सयो॑र्ग्र॒न्थे च॑  
बाध्,भ्वादि,सेट्,आ०,बाधृँ॒ लोड॑ने (वि॒लोड॑ने)  
नाध्,भ्वादि,सेट्,आ०,नाधृँ॒ याच्ञोपतापैश्वर्या॒शीष्षु॑  
नाथ्,भ्वादि,सेट्,आ०,नाथृँ॒ याच्ञोपतापैश्वर्या॒शीष्षु॑  
दध्,भ्वादि,सेट्,आ०,दधँ॒ धार॑णे  
स्कुन्द्,भ्वादि,सेट्,आ०,स्कुदिँ॒ आ॒प्रव॑णे  
श्विन्द्,भ्वादि,सेट्,आ०,श्विदिँ॒ श्वैत्ये॑ 
वन्द्,भ्वादि,सेट्,आ०,वदिँ॒ अभिवादनस्तु॒त्योः  
भन्द्,भ्वादि,सेट्,आ०,भदिँ॒ क॒ल्याणे॑ सु॒खे च॑  
मन्द्,भ्वादि,सेट्,आ०,मदिँ॒ स्तुतिमोदमदस्वप्नकान्तिग॒तिषु॑  
स्पन्द्,भ्वादि,सेट्,आ०,स्पदिँ॒ किञ्चि॒च्चल॑ने  
क्लिन्द्,भ्वादि,सेट्,आ०,क्लिदिँ॒ परि॒देव॑ने  
मुद्,भ्वादि,सेट्,आ०,मुदँ॒ हर्षे॑  
दद्,भ्वादि,सेट्,आ०,ददँ॒ दा॒ने  
स्वद्,भ्वादि,सेट्,आ०,ष्वदँ॒ आ॒स्वाद॑ने  
स्वर्द्,भ्वादि,सेट्,आ०,स्वर्दँ॒ आ॒स्वाद॑ने  
उर्द्,भ्वादि,सेट्,आ०,उर्दँ॒ माने॑ क्री॒डायां॑ च  
कुर्द्,भ्वादि,सेट्,आ०,कुर्द॒ क्री॒डाया॑मे॒व  
खुर्द्,भ्वादि,सेट्,आ०,खुर्द॒ क्री॒डाया॑मे॒व  
गुर्द्,भ्वादि,सेट्,आ०,गुर्द॒ क्री॒डाया॑मे॒व (गुडक्री॒डाया॑मे॒व)  
गुद्,भ्वादि,सेट्,आ०,गुदँ॒ क्री॒डाया॑मे॒व  
सूद्,भ्वादि,सेट्,आ०,षूदँ॒ क्षर॑णे  
ह्राद्,भ्वादि,सेट्,आ०,ह्रादँ॒ अव्य॑क्ते॒ शब्दे॑  
ह्लाद्,भ्वादि,सेट्,आ०,ह्लादीँ॒ अव्य॑क्ते॒ शब्दे॑ सु॒खे च॑  
स्वाद्,भ्वादि,सेट्,आ०,स्वादँ॒ आ॒स्वाद॑ने  
पर्द्,भ्वादि,सेट्,आ०,पर्दँ॒ कुत्सि॒ते शब्दे॑  
यत्,भ्वादि,सेट्,आ०,यतीँ॒ प्रय॒त्ने  
युत्,भ्वादि,सेट्,आ०,युतृँ॒ भास॑णे  
जुत्,भ्वादि,सेट्,आ०,जुतृँ॒ भास॑णे  
विथ्,भ्वादि,सेट्,आ०,विथृँ॒ याच॑ने  
वेथ्,भ्वादि,सेट्,आ०,वेथृँ॒ याच॑ने  
श्रन्थ्,भ्वादि,सेट्,आ०,श्रथिँ॒ शैथि॑ल्ये  
ग्रन्थ्,भ्वादि,सेट्,आ०,ग्रथिँ॒ कौटि॑ल्ये  
कत्थ्,भ्वादि,सेट्,आ०,कत्थँ॒ श्ला॒घाया॑म्  
अत्,भ्वादि,सेट्,प०,अतँ सात॑त्यगमने  
चित्,भ्वादि,सेट्,प०,चितीँ स॒ञ्ज्ञाने॑  
च्युत्,भ्वादि,सेट्,प०,च्युतिँर् आ॒सेच॑ने  
श्चुत्,भ्वादि,सेट्,प०,श्चुतिँर् आ॒सेच॑ने इत्येके॑  
श्च्युत्,भ्वादि,सेट्,प०,श्च्युतिँर् क्षर॑णे  
ज्युत्,भ्वादि,सेट्,प०,ज्युतिँर् भास॑ने  
मन्थ्,भ्वादि,सेट्,प०,मन्थँ वि॒लोड॑ने  
कुन्थ्,भ्वादि,सेट्,प०,कुथिँ हिंसासङ्क्लेश॒नयोः॑  
पुन्थ्,भ्वादि,सेट्,प०,पुथिँ हिंसासङ्क्लेश॒नयोः॑  
लुन्थ्,भ्वादि,सेट्,प०,लुथिँ हिंसासङ्क्लेश॒नयोः॑  
मन्थ्,भ्वादि,सेट्,प०,मथिँ हिंसासङ्क्लेश॒नयोः॑  
सिध्,भ्वादि,सेट्,प०,षिधँ गत्या॑म्  
सिध्,भ्वादि,सेट्,प०,षिधूँ शा॒स्त्रे माङ्ग॑ल्ये च  
खाद्,भ्वादि,सेट्,प०,खादृँ भक्ष॑णे  
खद्,भ्वादि,सेट्,प०,खदँ स्थैर्ये॑ हिं॒सायां॑ च  
बद्,भ्वादि,सेट्,प०,बदँ स्थैर्ये॑  
गद्,भ्वादि,सेट्,प०,गदँ व्य॑क्तायां वा॒चि  
रद्,भ्वादि,सेट्,प०,रदँ वि॒लेख॑ने  
नद्,भ्वादि,सेट्,प०,णदँ अव्य॑क्ते॒ शब्दे॑  
नर्द्,भ्वादि,सेट्,प०,नर्दँ शब्दे॑  
गर्द्,भ्वादि,सेट्,प०,गर्दँ शब्दे॑  
तर्द्,भ्वादि,सेट्,प०,तर्दँ हिं॒साया॑म्  
कर्द्,भ्वादि,सेट्,प०,कर्दँ कुत्सि॒ते शब्दे॑  
खर्द्,भ्वादि,सेट्,प०,खर्दँ दन्द॒शूके॑  
अन्त्,भ्वादि,सेट्,प०,अतिँ बन्ध॑ने  
अन्द्,भ्वादि,सेट्,प०,अदिँ बन्ध॑ने  
इन्द्,भ्वादि,सेट्,प०,इदिँ परमैश्व॒र्ये  
बिन्द्,भ्वादि,सेट्,प०,बिदिँ अवय॒वे  
अर्द्,भ्वादि,सेट्,प०,अर्दँ गतौ॒ याच॑ने च  
भिन्द्,भ्वादि,सेट्,प०,भिदिँ अवय॒वे इत्येके॑  
गण्ड्,भ्वादि,सेट्,प०,गडिँ वदनैकदे॒शे  
निन्द्,भ्वादि,सेट्,प०,णिदिँ कु॒त्साया॑म्  
नन्द्,भ्वादि,सेट्,प०,टुनदिँ समृ॑द्धौ  
चन्द्,भ्वादि,सेट्,प०,चदिँ आह्ला॒दे दीप्तौ॑ च  
त्रन्द्,भ्वादि,सेट्,प०,त्रदिँ चे॒ष्टाया॑म्  
कन्द्,भ्वादि,सेट्,प०,कदिँ आः॒वाने॒ रोद॑ने च  
क्रन्द्,भ्वादि,सेट्,प०,क्रदिँ आः॒वाने॒ रोद॑ने च  
क्लन्द्,भ्वादि,सेट्,प०,क्लदिँ आः॒वाने॒ रोद॑ने च  
क्लिन्द्,भ्वादि,सेट्,प०,क्लिदिँ परि॒देव॑ने  
शुन्ध्,भ्वादि,सेट्,प०,शुन्धँ शुद्धौ॑  
शीक्,भ्वादि,सेट्,आ०,शीकृँ॒ सेच॑ने  
सीक्,भ्वादि,सेट्,आ०,सीकृँ॒ सेच॑ने इत्येके॑  
लोक्,भ्वादि,सेट्,आ०,लोकृँ॒ दर्श॑ने  
श्लोक्,भ्वादि,सेट्,आ०,श्लोकृँ॒ सङ्घा॒ते  
स्रोक्,भ्वादि,सेट्,आ०,स्रोकृँ॒ सङ्घा॒ते इति॑ पाठान्त॒रम्  
द्रेक्,भ्वादि,सेट्,आ०,द्रेकृँ॒ शब्दोत्साः॒अयोः॑  
ध्रेक्,भ्वादि,सेट्,आ०,ध्रेकृँ॒ शब्दोत्साः॒अयोः॑  
रेक्,भ्वादि,सेट्,आ०,रेकृँ॒ श॒ङ्काया॑म्  
सेक्,भ्वादि,सेट्,आ०,सेकृँ॒ गतौ॑  
स्रेक्,भ्वादि,सेट्,आ०,स्रेकृँ॒ गतौ॑  
स्रङ्क्,भ्वादि,सेट्,आ०,स्रकिँ॒ गतौ॑  
श्रङ्क्,भ्वादि,सेट्,आ०,श्रकिँ॒ गतौ॑  
श्लङ्क्,भ्वादि,सेट्,आ०,श्लकिँ॒ गतौ॑ 
शङ्क्,भ्वादि,सेट्,आ०,शकिँ॒ श॒ङ्काया॑म्  
अङ्क्,भ्वादि,सेट्,आ०,अकिँ॒ लक्ष॑णे  
वङ्क्,भ्वादि,सेट्,आ०,वकिँ॒ कौटि॑ल्ये  
मङ्क्,भ्वादि,सेट्,आ०,मकिँ॒ मण्ड॑ने  
कक्,भ्वादि,सेट्,आ०,ककँ॒ लौल्ये॑  
कुक्,भ्वादि,सेट्,आ०,कुकँ॒ आदा॒ने  
वृक्,भ्वादि,सेट्,आ०,वृकँ॒ आदा॒ने  
चक्,भ्वादि,सेट्,आ०,चकँ॒ तृप्तौ॑ प्रतिघा॒ते च॑  
कङ्क्,भ्वादि,सेट्,आ०,ककिँ॒ गत्य॑र्थः  
वङ्क्,भ्वादि,सेट्,आ०,वकिँ॒ गत्य॑र्थः  
श्वङ्क्,भ्वादि,सेट्,आ०,श्वकिँ॒ गत्य॑र्थः  
त्रङ्क्,भ्वादि,सेट्,आ०,त्रकिँ॒ गत्य॑र्थः  
ढौक्,भ्वादि,सेट्,आ०,ढौकृँ॒ गत्य॑र्थः  
त्रौक्,भ्वादि,सेट्,आ०,त्रौकृँ॒ गत्य॑र्थः  
ष्वष्क्,भ्वादि,सेट्,आ०,ष्वस्कँ॒ गत्य॑र्थः  
ष्वस्क्,भ्वादि,सेट्,आ०,ष्वस्कँ॒ गत्य॑र्थः  
स्वष्क्,भ्वादि,सेट्,आ०,ष्वस्कँ॒ गत्य॑र्थः  
स्वस्क्,भ्वादि,सेट्,आ०,ष्वस्कँ॒ गत्य॑र्थः  
वष्क्,भ्वादि,सेट्,आ०,वस्कँ॒ (वष्कँ॒) गत्य॑र्थः  
वस्क्,भ्वादि,सेट्,आ०,वस्कँ॒ (वष्कँ॒) गत्य॑र्थः  
मष्क्,भ्वादि,सेट्,आ०,मस्कँ॒ (मष्कँ॒) गत्य॑र्थः  
मस्क्,भ्वादि,सेट्,आ०,मस्कँ॒ (मष्कँ॒) गत्य॑र्थः  
टिक्,भ्वादि,सेट्,आ०,टिकृँ॒ गत्य॑र्थः  
टीक्,भ्वादि,सेट्,आ०,टीकृँ॒ गत्य॑र्थः  
तिक्,भ्वादि,सेट्,आ०,तिकृँ॒ गत्य॑र्थः  
तीक्,भ्वादि,सेट्,आ०,तीकृँ॒ गत्य॑र्थः  
रङ्घ्,भ्वादि,सेट्,आ०,रघिँ॒ गत्य॑र्थः  
लङ्घ्,भ्वादि,सेट्,आ०,लघिँ॒ गत्य॑र्थः    लघिँ॒ भोजननिवृ॒त्तावपि॑
स्वङ्क्,भ्वादि,सेट्,आ०,ष्वकिँ॒ गत्य॑र्थः इत्येके॑  
अङ्घ्,भ्वादि,सेट्,आ०,अघिँ॒ गत्याक्षे॒पे    गतौ॑ गत्यार॒म्भे चेत्यप॑रे
मे,भ्वादि,अनिट् ,आ०,मे॒ङ् प्रणिदा॒ने  
मङ्घ्,भ्वादि,सेट्,आ०,मघिँ॒ गत्याक्षे॒पे    गतौ॑ गत्यार॒म्भे चेत्यप॑रे    मघिँ॒ कैत॑वे च     
राघ्,भ्वादि,सेट्,आ०,राघृँ॒ साम॑र्थ्ये  
लाघ्,भ्वादि,सेट्,आ०,लाघृँ॒ साम॑र्थ्ये  
द्राघ्,भ्वादि,सेट्,आ०,द्राघृँ॒ साम॑र्थ्ये    द्राघृँ॒ आया॒मे च॑
घ्राघ्,भ्वादि,सेट्,आ०,ध्राघृँ॒ साम॑र्थ्ये इत्यपि॑ केचित्  
श्लाघ्,भ्वादि,सेट्,आ०,श्लाघृँ॒ कत्थ॑ने  
फक्क्,भ्वादि,सेट्,प०,फक्कँ नि॒चैर्ग॑तौ  
तक्,भ्वादि,सेट्,प०,तकँ हस॑ने  
तङ्क्,भ्वादि,सेट्,प०,तकिँ कृच्च्रजीव॒ने  
बुक्क्,भ्वादि,सेट्,प०,बुक्कँ भष॑णे  
शुक्,भ्वादि,सेट्,प०,शुकँ गतौ॑  
कख्,भ्वादि,सेट्,प०,कखँ हस॑ने  
ओख्,भ्वादि,सेट्,प०,ओखृँ शोषणालम॒र्थ्योः  
राख्,भ्वादि,सेट्,प०,राखृँ शोषणालम॒र्थ्योः  
लाख्,भ्वादि,सेट्,प०,लाखृँ शोषणालम॒र्थ्योः  
द्राख्,भ्वादि,सेट्,प०,द्राखृँ शोषणालम॒र्थ्योः  
ध्राख्,भ्वादि,सेट्,प०,ध्राखृँ शोषणालम॒र्थ्योः  
शाख्,भ्वादि,सेट्,प०,शाखृँ व्या॑प्तौ  
श्लाख्,भ्वादि,सेट्,प०,श्लाखृँ व्या॑प्तौ  
उख्,भ्वादि,सेट्,प०,उखँ गत्य॑र्थः  
उङ्ख्,भ्वादि,सेट्,प०,उखिँ गत्य॑र्थः  
वख्,भ्वादि,सेट्,प०,वखँ गत्य॑र्थः  
वङ्ख्,भ्वादि,सेट्,प०,वखिँ गत्य॑र्थः  
मख्,भ्वादि,सेट्,प०,मखँ गत्य॑र्थः  
मङ्ख्,भ्वादि,सेट्,प०,मखिँ गत्य॑र्थः  
नख्,भ्वादि,सेट्,प०,णखँ गत्य॑र्थः  
नङ्ख्,भ्वादि,सेट्,प०,णखिँ गत्य॑र्थः  
रख्,भ्वादि,सेट्,प०,रखँ गत्य॑र्थः  
रङ्ख्,भ्वादि,सेट्,प०,रखिँ गत्य॑र्थः  
लख्,भ्वादि,सेट्,प०,लखँ गत्य॑र्थः  
लङ्ख्,भ्वादि,सेट्,प०,लखिँ गत्य॑र्थः  
इख्,भ्वादि,सेट्,प०,इखँ गत्य॑र्थः  
इङ्ख्,भ्वादि,सेट्,प०,इखिँ गत्य॑र्थः  
ईख्,भ्वादि,सेट्,प०,ईखिँ गत्य॑र्थः  
ईङ्ख्,भ्वादि,सेट्,प०,ईखिँ गत्य॑र्थः  
वल्ग्,भ्वादि,सेट्,प०,वल्गँ गत्य॑र्थः  
रङ्ग्,भ्वादि,सेट्,प०,रगिँ गत्य॑र्थः  
लङ्ग्,भ्वादि,सेट्,प०,लगिँ गत्य॑र्थः  
अङ्ग्,भ्वादि,सेट्,प०,अगिँ गत्य॑र्थः  
वङ्ग्,भ्वादि,सेट्,प०,वगिँ गत्य॑र्थः  
मङ्ग्,भ्वादि,सेट्,प०,मगिँ गत्य॑र्थः  
तङ्ग्,भ्वादि,सेट्,प०,तगिँ गत्य॑र्थः  
त्वङ्ग्,भ्वादि,सेट्,प०,त्वगिँ गत्य॑र्थः    त्वगिँ कम्प॑ने च
त्रङ्ग्,भ्वादि,सेट्,प०,त्रगिँ गत्य॑र्थः  
श्रङ्ग्,भ्वादि,सेट्,प०,श्रगिँ (श्वगिँ ष्वगिँ) गत्य॑र्थः  
श्वङ्ग्,भ्वादि,सेट्,प०,श्रगिँ (श्वगिँ ष्वगिँ) गत्य॑र्थः  
स्वङ्ग्,भ्वादि,सेट्,प०,श्रगिँ (श्वगिँ ष्वगिँ) गत्य॑र्थः  
श्लङ्ग्,भ्वादि,सेट्,प०,श्लगिँ गत्य॑र्थः  
इङ्ग्,भ्वादि,सेट्,प०,इगिँ गत्य॑र्थः  
रिङ्ग्,भ्वादि,सेट्,प०,रिगिँ गत्य॑र्थः  
लिङ्ग्,भ्वादि,सेट्,प०,लिगिँ गत्य॑र्थाः  
मुङ्ख्,भ्वादि,सेट्,प०,मुखिँ गत्य॑र्थः इत्यपि॒ केचि॑त्  
थङ्क्,भ्वादि,सेट्,प०,थकिँ गत्य॑र्थः इत्यपि॒ केचि॑त्  
रिख्,भ्वादि,सेट्,प०,रिखँ गत्य॑र्थः इत्यपि॒ केचि॑त्  
रिङ्ख्,भ्वादि,सेट्,प०,रिखिँ गत्य॑र्थः इत्यपि॒ केचि॑त्  
लिख्,भ्वादि,सेट्,प०,लिखँ गत्य॑र्थः इत्यपि॒ केचि॑त्  
लिङ्ख्,भ्वादि,सेट्,प०,लिखिँ गत्य॑र्थः इत्यपि॒ केचि॑त्  
त्रख्,भ्वादि,सेट्,प०,त्रखँ गत्य॑र्थः इत्यपि॒ केचि॑त्  
त्रिङ्ख्,भ्वादि,सेट्,प०,त्रिखिँ गत्य॑र्थः इत्यपि॒ केचि॑त्  
शिङ्ख्,भ्वादि,सेट्,प०,शिखिँ गत्य॑र्थः इत्यपि॒ केचि॑त्  
युङ्ग्,भ्वादि,सेट्,प०,युगिँ वर्ज॑ने  
जुङ्ग्,भ्वादि,सेट्,प०,जुगिँ वर्ज॑ने  
बुङ्ग्,भ्वादि,सेट्,प०,बुगिँ वर्ज॑ने  
वुङ्ग्,भ्वादि,सेट्,प०,वुगिँ वर्ज॑ने इत्येके॑  
घघ्,भ्वादि,सेट्,प०,घघँ हस॑ने  
घग्घ्,भ्वादि,सेट्,प०,घग्घँ हस॑ने इत्येके॑  
दङ्घ्,भ्वादि,सेट्,प०,दघिँ पाल॑ने  
लङ्घ्,भ्वादि,सेट्,प०,लघिँ शोष॑णे (भा॒षायां॒ दीप्तौ॑ सीमातिक्र॒मे च॑)  
मङ्घ्,भ्वादि,सेट्,प०,मघिँ मण्ड॑ने  
शिङ्घ्,भ्वादि,सेट्,प०,शिघिँ आ॒घ्राणे॑  
अर्घ्,भ्वादि,सेट्,प०,अर्घँ मूल्ये॑  
वर्च्,भ्वादि,सेट्,आ०,वर्चँ॒ दीप्तौ॑  
सच्,भ्वादि,सेट्,आ०,षचँ॒ सेच॑ने॒ सेव॑ने च  
लोच्,भ्वादि,सेट्,आ०,लोचृँ॒ दर्श॑ने  
शच्,भ्वादि,सेट्,आ०,शचँ॒ व्य॑क्तायां वा॒चि  
श्वच्,भ्वादि,सेट्,आ०,श्वचँ॒ गतौ॑  
श्वञ्च्,भ्वादि,सेट्,आ०,श्वचिँ॒ गतौ॑  
कच्,भ्वादि,सेट्,आ०,कचँ॒ बन्ध॑ने  
कञ्च्,भ्वादि,सेट्,आ०,कचिँ॒ दीप्तिबन्ध॒नयोः॑  
काञ्च्,भ्वादि,सेट्,आ०,काचिँ॒ दीप्तिबन्ध॒नयोः॑  
मच्,भ्वादि,सेट्,आ०,मचँ॒ कल्क॑ने    कथ॑न॒ इत्य॒न्ये
मुञ्च्,भ्वादि,सेट्,आ०,मुचि॒ कल्क॑ने    कथ॑न॒ इत्य॒न्ये
मञ्च्,भ्वादि,सेट्,आ०,मचिँ॒ धारणोच्च्रायपूज॒नेषु॑  
पञ्च्,भ्वादि,सेट्,आ०,पचिँ॒ व्यक्ती॒कर॑णे  
स्तुच्,भ्वादि,सेट्,आ०,ष्टुचँ॒ प्रसा॒दे  
ऋज्,भ्वादि,सेट्,आ०,ऋजँ॒ गतिस्थानार्जनोपार्ज॒नेषु॑  
ऋञ्ज्,भ्वादि,सेट्,आ०,ऋजिँ॒ भर्ज॑ने  
भृज्,भ्वादि,सेट्,आ०,भृजीँ॒ भर्ज॑ने  
एज्,भ्वादि,सेट्,आ०,एजृँ॒ दीप्तौ॑  
भ्रेज्,भ्वादि,सेट्,आ०,भ्रेजृँ॒ दीप्तौ॑  
भ्राज्,भ्वादि,सेट्,आ०,भ्राजृँ॒ दीप्तौ॑  
रेज्,भ्वादि,सेट्,आ०,रेजृँ॒ दीप्तौ॑  
ईज्,भ्वादि,सेट्,आ०,ईज॒ गतिकुत्स॒नयोः॑  
ईञ्ज्,भ्वादि,सेट्,आ०,ईजिँ॒ गतिकुत्स॒नयोः॑ इत्येके॑  
वीज्,भ्वादि,सेट्,आ०,वीजँ॒ गतौ॑  
शुच्,भ्वादि,सेट्,प०,शुचँ शोके॑  
कुच्,भ्वादि,सेट्,प०,कुचँ शब्दे॑ ता॒रे  
कुञ्च्,भ्वादि,सेट्,प०,कुञ्चँ कौटिल्याल्पीभा॒वयोः॑  
क्रुञ्च्,भ्वादि,सेट्,प०,क्रुञ्चँ कौटिल्याल्पीभा॒वयोः॑  
लुञ्च्,भ्वादि,सेट्,प०,लुञ्चँ अप॒नय॑ने  
अञ्च्,भ्वादि,सेट्,प०,अञ्चुँ गतिपूज॒नयोः॑  
वञ्च्,भ्वादि,सेट्,प०,वञ्चुँ गत्य॑र्थः  
चञ्च्,भ्वादि,सेट्,प०,चञ्चुँ गत्य॑र्थः  
तञ्च्,भ्वादि,सेट्,प०,तञ्चुँ गत्य॑र्थः  
त्वञ्च्,भ्वादि,सेट्,प०,त्वञ्चुँ गत्य॑र्थः  
म्रुञ्च्,भ्वादि,सेट्,प०,म्रुञ्चुँ गत्य॑र्थः  
म्लुञ्च्,भ्वादि,सेट्,प०,म्लुञ्चुँ गत्य॑र्थः   
म्रुच्,भ्वादि,सेट्,प०,म्रुचुँ गत्य॑र्थः  
म्लुच्,भ्वादि,सेट्,प०,म्लुचुँ गत्य॑र्थाः  
ग्रुच्,भ्वादि,सेट्,प०,ग्रुचुँ स्तेयकर॒णे  
ग्लुच्,भ्वादि,सेट्,प०,ग्लुचुँ स्तेयकर॒णे  
कुज्,भ्वादि,सेट्,प०,कुजुँ स्तेयकर॒णे  
खुज्,भ्वादि,सेट्,प०,खुजुँ स्तेयकर॒णे  
ग्लुञ्च्,भ्वादि,सेट्,प०,ग्लुञ्चँ गतौ॑  
सज्ज्,भ्वादि,सेट्,प०/आ०,षस्जँ (षस्जँ॒) गतौ॑
सस्ज्,भ्वादि,सेट्,प०/आ०,षस्जँ (षस्जँ॒) गतौ॑
गुज्,भ्वादि,सेट्,प०,गुजँ अव्य॑क्ते॒ शब्दे॑  
गुञ्ज्,भ्वादि,सेट्,प०,गुजिँ अव्य॑क्ते॒ शब्दे॑  
अर्च्,भ्वादि,सेट्,प०,अर्चँ पू॒जाया॑म्  
म्लेच्,भ्वादि,सेट्,प०,म्लेचँ अव्य॑क्ते॒ शब्दे॑  
लच्,भ्वादि,सेट्,प०,लचँ लक्ष॑णे  
लाञ्च्,भ्वादि,सेट्,प०,लाचिँ लक्ष॑णे  
वाञ्च्,भ्वादि,सेट्,प०,वाचिँ इ॒च्चाया॑म्  
आञ्च्,भ्वादि,सेट्,प०,आचिँ आया॒मे  
ह्रीच्,भ्वादि,सेट्,प०,ह्रीचँ ल॒ज्जाया॑म्  
हुर्च्,भ्वादि,सेट्,प०,हुर्चाँ कौटि॑ल्ये  
मुर्च्,भ्वादि,सेट्,प०,मुर्चाँ मोहनसमुच्च्रा॒ययोः॑  
स्फुर्च्,भ्वादि,सेट्,प०,स्फुर्चाँ विस्तृ॑तौ  
युच्,भ्वादि,सेट्,प०,युचँ प्रमा॒दे  
उञ्च्,भ्वादि,सेट्,प०,उचिँ उ॒ञ्चे  
उच्,भ्वादि,सेट्,प०,उचीँ विवा॒से  
ध्रज्,भ्वादि,सेट्,प०,ध्रजँ गतौ॑  
ध्रञ्ज्,भ्वादि,सेट्,प०,ध्रजिँ गतौ॑  
व्रज्,भ्वादि,सेट्,प०,व्रजँ गतौ॑  
व्रञ्ज्,भ्वादि,सेट्,प०,व्रजिँ गतौ॑  
धृज्,भ्वादि,सेट्,प०,धृजँ गतौ॑  
धृञ्ज्,भ्वादि,सेट्,प०,धृजिँ गतौ॑  
ध्वज्,भ्वादि,सेट्,प०,ध्वजँ गतौ॑  
ध्वञ्ज्,भ्वादि,सेट्,प०,ध्वजिँ गतौ॑  
ध्रिज्,भ्वादि,सेट्,प०,ध्रिजँ गतौ॑ च
कूज्,भ्वादि,सेट्,प०,कूजँ अव्य॑क्ते॒ शब्दे॑  
कुञ्ज्,भ्वादि,सेट्,प०,कुजिँ अव्य॑क्ते॒ शब्दे॑  
अर्ज्,भ्वादि,सेट्,प०,अर्जँ अर्ज॑ने  
सर्ज्,भ्वादि,सेट्,प०,षर्जँ अर्ज॑ने  
गर्ज्,भ्वादि,सेट्,प०,गर्जँ शब्दे॑  
तर्ज्,भ्वादि,सेट्,प०,तर्जँ भर्त्स॑ने  
कर्ज्,भ्वादि,सेट्,प०,कर्जँ व्यथ॑ने  
खर्ज्,भ्वादि,सेट्,प०,खर्जँ व्यथ॑ने पूज॑ने च  
अज्,भ्वादि,सेट्,प०,अजँ गतिक्षप॒नयोः॑  
तेज्,भ्वादि,सेट्,प०,तेजँ पाल॑ने  
खज्,भ्वादि,सेट्,प०,खजँ म॒न्थे  
कज्,भ्वादि,सेट्,प०,कजँ मदे॑ इत्येके॑  
खञ्ज्,भ्वादि,सेट्,प०,खजिँ गतिवैक॒ल्ये  
एज्,भ्वादि,सेट्,प०,एजृँ कम्प॑ने  
स्फूर्ज्,भ्वादि,सेट्,प०,ट्वोँस्फूर्जाँ वज्रनिर्घो॒षे  
