भू,भ्वादि,सेट्,प०,भू सत्ता॑याम् 
लल्,चु०,सेट्,आ०,ललँ॒ ई॒प्साया॑म्  
कूण्,चु०,सेट्,आ०,कूणँ॒ स॒ङ्कोच॑ने  
तूण्,चु०,सेट्,आ०,तूणँ॒ पूर॑णे  
भ्रूण्,चु०,सेट्,आ०,भ्रूणँ॒ आशाविश॒ङ्कयोः॑ (आ॒शाया॑म्)  
शठ्,चु०,सेट्,आ०,शठँ॒ श्ला॒घाया॑म्  
यक्ष्,चु०,सेट्,आ०,यक्षँ॒ पू॒जाया॑म्  
स्यम्,चु०,सेट्,आ०,स्यमँ॒ वित॒र्के  
गूर्,चु०,सेट्,आ०,गूरँ॒ उ॒द्यम॑ने  
शम्,चु०,सेट्,आ०,शमँ॒ आ॒लोच॑ने  
लक्ष्,चु०,सेट्,आ०,लक्षँ॒ आ॒लोच॑ने  
कुत्स्,चु०,सेट्,आ०,कुत्सँ॒ अव॒क्षेप॑ने  
त्रुट्,चु०,सेट्,आ०,त्रुटँ॒ चेद॑ने  
कुट्,चु०,सेट्,आ०,कुटँ॒ चेद॑ने इत्येके॑  
गल्,चु०,सेट्,आ०,गलँ॒ स्रव॑णे  
भल्,चु०,सेट्,आ०,भलँ॒ आ॒भण्ड॑ने  
कूट्,चु०,सेट्,आ०,कूटँ॒ अप्र॑दाने    अव॒साद॑न॒ इत्येके॑
कुट्ट्,चु०,सेट्,आ०,कुट्टँ॒ प्र॒ताप॑ने  
वञ्च्,चु०,सेट्,आ०,वञ्चुँ॒ प्र॒लम्भ॑ने  
वृष्,चु०,सेट्,आ०,वृषँ॒ शक्तिबन्ध॒ने  
मद्,चु०,सेट्,आ०,मदँ॒ तृप्तियो॒गे  
दिव्,चु०,सेट्,आ०,दिवुँ॒ परि॒कूज॑ने  
गॄ,चु०,सेट्,आ०,गॄ वि॒ज्ञाने॑  
विद्,चु०,सेट्,आ०,विदँ॒ चेतनाख्याननिवा॒सेषु॑  
मन्,चु०,सेट्,आ०,मानँ॒ स्त॒म्भे  
मान्,चु०,सेट्,आ०,मनँ॒ स्त॒म्भे इत्येके॑  
यु,चु०,सेट्,आ०,यु जुगु॒प्साया॑म्  
कुस्म्,चु०,सेट्,आ०,कुस्मँ॒ नाम्नो॑ वा    कुत्सिस्मय॒ने
चर्च्,चु०,सेट्,उ०,चर्चँ अ॒ध्यय॑ने
बुक्क्,चु०,सेट्,उ०,बुक्कँ भाष॑णे
शब्द्,चु०,सेट्,उ०,शब्दँ भाष॑णे (शब्दक्रि॒याया॑म्) उपस॒र्गादा॑विष्का॒रे च॑ 
कण्,चु०,सेट्,उ०,कणँ नि॒मील॑ने
जम्भ्,चु०,सेट्,उ०,जभिँ नाश॑ने
सूद्,चु०,सेट्,उ०,षूदँ क्षर॑णे
जस्,चु०,सेट्,उ०,जसुँ ताड॑ने
पश्,चु०,सेट्,उ०,पशँ बन्ध॑ने
अम्,चु०,सेट्,उ०,अमँ रोगे॑
चट्,चु०,सेट्,उ०,चटँ भेद॑ने
स्फुट्,चु०,सेट्,उ०,स्फुटँ भेद॑ने
घट्,चु०,सेट्,उ०,घटँ सङ्घा॒ते हन्त्य॑र्थाश्च 
दिव्,चु०,सेट्,उ०,दिवुँ मर्द॑ने
अर्ज्,चु०,सेट्,उ०,अर्जँ प्रतिय॒त्ने (स॒म्पाद॑ने च)
घुष्,चु०,सेट्,उ०,घुषिँर् वि॒शब्द॑ने
आक्रन्द्  आङ्क्रन्द्,चु०,सेट्,उ०,आङः॑ क्रन्दँ सात॑त्ये 
लस्,चु०,सेट्,उ०,लसँ शिल्पयो॒गे
तंस्,चु०,सेट्,उ०,तसिँ अलङ्का॒रे
भूष्,चु०,सेट्,उ०,भूषँ अलङ्का॒रे
मोक्ष्,चु०,सेट्,उ०,मोक्षँ आस॑ने (अस॑ने)
अर्ह्,चु०,सेट्,उ०,अर्हँ पू॒जाया॑म्
ज्ञा,चु०,सेट्,उ०,ज्ञा नियो॒गे
भज्,चु०,सेट्,उ०,भजँ वि॒श्राण॑ने
शृध्,चु०,सेट्,उ०,शृधुँ प्र॒सह॑ने
यत्,चु०,सेट्,उ०,यतँ निकारोपस्का॒रयोः॑
रक्,चु०,सेट्,उ०,रकँ आ॒स्वाद॑ने
लग्,चु०,सेट्,उ०,लगँ आ॒स्वाद॑ने
रघ्,चु०,सेट्,उ०,रघँ आ॒स्वाद॑ने इत्येके॑
रग्,चु०,सेट्,उ०,रगँ आ॒स्वाद॑ने इत्य॒न्ये
अञ्च्,चु०,सेट्,उ०,अञ्चुँ वि॒शेष॑णे
लिङ्ग्,चु०,सेट्,उ०,लिगिँ चित्री॒कर॑णे
मुद्,चु०,सेट्,उ०,मुदँ संस॒र्गे
त्रस्,चु०,सेट्,उ०,त्रसँ धार॑णे      ग्रह॑ण॒ इत्येके॑    वार॑ण॒ इत्य॒न्ये (धारणग्रहणवार॒णेषु॑) 
ध्रस्,चु०,सेट्,उ०,उँध्रसँ उघ्रसँ उ॒ञ्चे
उध्रस्,चु०,सेट्,उ०,उघ्रसँ उ॒ञ्चे इत्येके॑
मुच्,चु०,सेट्,उ०,मुचँ प्र॒मोच॑ने॒ मोद॑ने च (प्रमोचनमोद॒नयोः॑)
वस्,चु०,सेट्,उ०,वसँ स्नेहच्चेदापहर॒णेषु॑
चर्,चु०,सेट्,उ०,चरँ संश॒ये
च्यु,चु०,सेट्,उ०,च्यु हस॑ने॒ सह॑ने॒ चेत्येके॑ 
व्युस्,चु०,सेट्,उ०,व्युसँ हस॑ने॒ सह॑ने॒ चेत्येके॑ इत्येके॑ 
भू,चु०,सेट्,उ०,भु॒वोव॒कल्क॑ने      मिश्री॒कर॑ण॒ इत्येके॑    चिन्त॑न॒ इत्य॒न्ये 
कृप्,चु०,सेट्,उ०,कृ॒पेश्च॑ अव॒कल्क॑ने      मिश्री॒कर॑ण॒ इत्येके॑    चिन्त॑न॒ इत्य॒न्ये 
ग्रस्,चु०,सेट्,उ०,ग्रसँ ग्रह॑णे
पुष्,चु०,सेट्,उ०,पुषँ धार॑णे
दल्,चु०,सेट्,उ०,दलँ वि॒दार॑णे
पट्,चु०,सेट्,उ०,पटँ भा॒षार्थः॑
पुट्,चु०,सेट्,उ०,पुटँ भा॒षार्थः॑
लुट्,चु०,सेट्,उ०,लुटँ भा॒षार्थः॑
तुञ्ज्,चु०,सेट्,उ०,तुजिँ भा॒षार्थः॑
मिञ्ज्,चु०,सेट्,उ०,मिजिँ भा॒षार्थः॑
पिञ्ज्,चु०,सेट्,उ०,पिजिँ भा॒षार्थः॑
लिञ्ज्,चु०,सेट्,उ०,लिजिँ भा॒षार्थः॑
लुञ्ज्,चु०,सेट्,उ०,लुजिँ भा॒षार्थः॑
भञ्ज्,चु०,सेट्,उ०,भजिँ भा॒षार्थः॑
लङ्घ्,चु०,सेट्,उ०,लघिँ भा॒षार्थः॑
त्रंस्,चु०,सेट्,उ०,त्रसिँ भा॒षार्थः॑
पिंस्,चु०,सेट्,उ०,पिसिँ भा॒षार्थः॑
कुंस्,चु०,सेट्,उ०,कुसिँ भा॒षार्थः॑
दंश्,चु०,सेट्,उ०,दशिँ भा॒षार्थः॑
कुंश्,चु०,सेट्,उ०,कुशिँ भा॒षार्थः॑
घट्,चु०,सेट्,उ०,घटँ भा॒षार्थः॑
घण्ट्,चु०,सेट्,उ०,घटिँ भा॒षार्थः॑
बृंह्,चु०,सेट्,उ०,बृहिँ (वृहिँ) भा॒षार्थः॑
वृंह्,चु०,सेट्,उ०,बृहिँ (वृहिँ) भा॒षार्थः॑
बर्ह्,चु०,सेट्,उ०,बर्हँ (वर्हँ) भा॒षार्थः॑
वर्ह्,चु०,सेट्,उ०,बर्हँ (वर्हँ) भा॒षार्थः॑
बल्ह्,चु०,सेट्,उ०,बल्हँ (वल्हँ) भा॒षार्थः॑
वल्ह्,चु०,सेट्,उ०,बल्हँ (वल्हँ) भा॒षार्थः॑
गुप्,चु०,सेट्,उ०,गुपँ भा॒षार्थः॑
धुप्,चु०,सेट्,उ०,धूपँ धुपँ भा॒षार्थः॑
धूप्,चु०,सेट्,उ०,धूपँ (धुपँ) भा॒षार्थः॑
विच्,चु०,सेट्,उ०,विचँ भा॒षार्थः॑
चीब्,चु०,सेट्,उ०,चीवँ (चीबँ) भा॒षार्थः॑
चीव्,चु०,सेट्,उ०,चीवँ (चीबँ) भा॒षार्थः॑
पुथ्,चु०,सेट्,उ०,पुथँ भा॒षार्थः॑
लोक्,चु०,सेट्,उ०,लोकृँ भा॒षार्थः॑
लोच्,चु०,सेट्,उ०,लोचृँ भा॒षार्थः॑
नड्,चु०,सेट्,उ०,णडँ भा॒षार्थः॑
कुप्,चु०,सेट्,उ०,कुपँ भा॒षार्थः॑
तर्क्,चु०,सेट्,उ०,तर्कँ भा॒षार्थः॑
वृत्,चु०,सेट्,उ०,वृतुँ भा॒षार्थः॑
वृध्,चु०,सेट्,उ०,वृधुँ भा॒षार्थाः॑
रुट्,चु०,सेट्,उ०,रुटँ भा॒षार्थः॑ च
लञ्ज्,चु०,सेट्,उ०,लजिँ भा॒षार्थः॑ च
अञ्ज्,चु०,सेट्,उ०,अजिँ भा॒षार्थः॑ च
दंस्,चु०,सेट्,उ०,दसिँ भा॒षार्थः॑ च
भृंश्,चु०,सेट्,उ०,भृशिँ भा॒षार्थः॑ च
रुंश्,चु०,सेट्,उ०,रुशिँ भा॒षार्थः॑ च
शीक्,चु०,सेट्,उ०,शीकँ भा॒षार्थः॑ च
रुंस्,चु०,सेट्,उ०,रुसिँ भा॒षार्थः॑ च
नट्,चु०,सेट्,उ०,नटँ भा॒षार्थः॑ च
पुण्ट्,चु०,सेट्,उ०,पुटिँ भा॒षार्थः॑ च
जि,चु०,सेट्,उ०,जि भा॒षार्थः॑ च
चि,चु०,सेट्,उ०,चि (जुचिँ जिविँ) भा॒षार्थः॑ च
जिन्व्,चु०,सेट्,उ०,चि (जुचिँ जिविँ) भा॒षार्थः॑ च
जुञ्च्,चु०,सेट्,उ०,चि (जुचिँ जिविँ) भा॒षार्थः॑ च
रङ्घ्,चु०,सेट्,उ०,रघिँ भा॒षार्थः॑ च
लङ्घ्,चु०,सेट्,उ०,लघिँ भा॒षार्थः॑ च
अंह्,चु०,सेट्,उ०,अहिँ भा॒षार्थः॑ च
रंह्,चु०,सेट्,उ०,रहिँ भा॒षार्थः॑ च
मंह्,चु०,सेट्,उ०,महिँ भा॒षार्थः॑ च
लण्ड्,चु०,सेट्,उ०,लडिँ भा॒षार्थः॑ च
तण्ड्,चु०,सेट्,उ०,तडँ भा॒षार्थः॑ च
नल्,चु०,सेट्,उ०,नलँ  भा॒षार्थः॑ च
पूर्,चु०,सेट्,उ०,पूरीँ आ॒प्याय॑ने
रुज्,चु०,सेट्,उ०,रुजँ हिं॒साया॑म्
स्वद्,चु०,सेट्,उ०,ष्वदँ आ॒स्वाद॑ने
स्वाद्,चु०,सेट्,उ०,स्वादँ आ॒स्वाद॑ने इत्येके॑
युज्,चु०,सेट्,उ०,युजँ सं॒यम॑ने
पृच्,चु०,सेट्,उ०,पृचँ सं॒यम॑ने
अर्च्,चु०,सेट्,उ०,अर्चँ पू॒जाया॑म्
सह्,चु०,सेट्,उ०,षहँ मर्ष॑णे
ईर्,चु०,सेट्,उ०,ईरँ क्षेपे॑
ली,चु०,सेट्,उ०,ली द्रवी॒कर॑णे
वृज्,चु०,सेट्,उ०,वृजीँ वर्ज॑ने
वृ,चु०,सेट्,उ०,वृञ् आ॒वर॑णे
जॄ,चु०,सेट्,उ०,जॄ वयोहा॒नौ
ज्रि,चु०,सेट्,उ०,ज्रि वयोहा॒नौ च
रिच्,चु०,सेट्,उ०,रिचँ वियोजनसम्पर्च॒नयोः॑
शिष्,चु०,सेट्,उ०,शिषँ असर्वोपयो॒गे
तप्,चु०,सेट्,उ०,तपँ दाः॒ए
तृप्,चु०,सेट्,उ०,तृपँ तृप्तौ॑ स॒न्दीप॑न॒ इत्येके॑ 
चृद्,चु०,सेट्,उ०,चृदीँ स॒न्दीप॑ने
चृप्,चु०,सेट्,उ०,चृपँ स॒न्दीप॑ने (इत्येके॑)
चृप्,चु०,सेट्,उ०,चृपँ स॒न्दीप॑ने (इत्येके॑)
तृप्,चु०,सेट्,उ०,तृपँ स॒न्दीप॑ने (इत्येके॑)
दृप्,चु०,सेट्,उ०,दृपँ स॒न्दीप॑ने इत्येके॑
दृभ्,चु०,सेट्,उ०,दृभीँ भ॒ये (ग्र॒न्थे)
दृभ्,चु०,सेट्,उ०,दृभँ सन्द॒र्भे
चद्,चु०,सेट्,उ०,चदँ सं॒वर॑णे
श्रथ्,चु०,सेट्,उ०,श्रथँ मोक्ष॑णे हिं॒साया॒मित्येके॑ 
मी,चु०,सेट्,उ०,मी गतौ॑
ग्रन्थ्,चु०,सेट्,उ०,ग्रन्थँ बन्ध॑ने
शीक्,चु०,सेट्,उ०,शीकँ आ॒मर्ष॑णे
चीक्,चु०,सेट्,उ०,चीकँ आ॒मर्ष॑णे च
अर्द्,चु०,सेट्,उ०,अर्दँ (अर्दँ॑) हिं॒साया॑म्
हिंस्,चु०,सेट्,उ०,हिसिँ हिं॒साया॑म्
अर्ह्,चु०,सेट्,उ०,अर्हँ पू॒जाया॑म्
आसद्  आङ्सद्,चु०,सेट्,उ०,आ॒ङः षदँ पद्य॒र्थे 
शुन्ध्,चु०,सेट्,उ०,शुन्धँ शौचक॒र्मणि॑
चद्,चु०,सेट्,उ०,चदँ अप॒वार॑णे
जुष्,चु०,सेट्,उ०,जुषँ परि॒तर्क॑ने परि॒तर्प॑ण॒ इत्य॒न्ये 
धू,चु०,सेट्,उ०,धूञ् कम्प॑ने
प्री,चु०,सेट्,उ०,प्रीञ् तर्प॑ने
श्रन्थ्,चु०,सेट्,उ०,श्रन्थँ सन्द॒र्भे
ग्रन्थ्,चु०,सेट्,उ०,ग्रन्थँ सन्द॒र्भे
आप्,चु०,सेट्,उ०,आपॢँ (आपॢँ॑) लम्भ॑ने
तन्,चु०,सेट्,उ०,तनुँ श्रद्धोपकर॒णयोः उपस॒र्गाच्च॒ दैर्घ्ये॑ 
चन्,चु०,सेट्,उ०,चनँ श्रद्धोपहन॒नयो॒रित्येके॑
वद्,चु०,सेट्,उ०,वदँ॑ (वदँ॒) सन्देशवच॒ने
वच्,चु०,सेट्,उ०,वचँ परि॒भाष॑णे
मान्,चु०,सेट्,उ०,मानँ पू॒जाया॑म्
भू,चु०,सेट्,उ०,भू प्राप्तौ
गर्ह्,चु०,सेट्,उ०,गर्हँ वि॒निन्द॑ने
मार्ग्,चु०,सेट्,उ०,मार्गँ अ॒न्वेष॑णे
उत्कण्ठ्,चु०,सेट्,उ०,कठिँ शोके॑      प्राये॒णोत्पू॑र्व उत्क॒ण्ठाव॑चनः   
कण्ठ्,चु०,सेट्,उ०,कठिँ शोके॑ प्राये॒णोत्पू॑र्व उत्क॒ण्ठाव॑चनः 
मृज्,चु०,सेट्,उ०,मृजूँ शौचालङ्का॒रयोः॑
मृष्,चु०,सेट्,उ०,मृषँ॑ (मृषँ॒) तिति॒क्षाया॑म्
धृष्,चु०,सेट्,उ०,धृषँ प्र॒सह॑ने
कथ (कथ्),चु०,सेट्,उ०,कथँ वाक्यप्रब॒न्धे (वाक्यप्रबन्ध॒ने)
वर (वर्),चु०,सेट्,उ०,वरँ ई॒प्साया॑म्
गण (गण्),चु०,सेट्,उ०,गणँ स॒ङ्ख्याने॑
शठ (शठ्),चु०,सेट्,उ०,शठँ सम्यगव॒भाष॑णे
श्वठ (श्वठ्),चु०,सेट्,उ०,श्वठँ सम्यगव॒भाष॑णे
पट (पट्),चु०,सेट्,उ०,पटँ ग्र॒न्थे
वट (वट्),चु०,सेट्,उ०,वटँ ग्र॒न्थे
रह (रह्),चु०,सेट्,उ०,रहँ त्या॒गे
रङ्ग (रङ्ग्),चु०,सेट्,उ०,रङ्गँ गतौ॑
स्तन (स्तन्),चु०,सेट्,उ०,स्तनँ देवश॒ब्दे
गद (गद्),चु०,सेट्,उ०,गदीँ देवश॒ब्दे
पत (पत्),चु०,सेट्,उ०,पतँ देवश॒ब्दे गतौ॑ (वा) वाद॑न्त॒ इत्येके॑ 
पष (पष्),चु०,सेट्,उ०,पषँ अनु॑पसर्गात् (गतौ॑)
स्वर (स्वर्),चु०,सेट्,उ०,स्वरँ आक्षे॒पे
रच (रच्),चु०,सेट्,उ०,रचँ प्रतिय॒त्ने
कल (कल्),चु०,सेट्,उ०,कलँ गतौ॑ स॒ङ्ख्याने॑ च
चह (चह्),चु०,सेट्,उ०,चहँ परि॒कल्क॑ने
मह (मह्),चु०,सेट्,उ०,महँ पू॒जाया॑म्
सर (सर्),चु०,सेट्,उ०,सारँ (सरँ) दौर्ब॑ल्ये
सार (सार्),चु०,सेट्,उ०,सारँ (सरँ) दौर्ब॑ल्ये
कृप (कृप्),चु०,सेट्,उ०,कृपँ दौर्ब॑ल्ये
श्रथ (श्रथ्),चु०,सेट्,उ०,श्रथँ दौर्ब॑ल्ये
स्पृह (स्पृह्),चु०,सेट्,उ०,स्पृहँ ई॒प्साया॑म्
भाम (भाम्),चु०,सेट्,उ०,भामँ क्रोधे॑
सूच (सूच्),चु०,सेट्,उ०,सूचँ पैशु॑न्ये
खेट (खेट्),चु०,सेट्,उ०,खेटँ भक्ष॑णे
खेड (खेड्),चु०,सेट्,उ०,खेडँ भक्ष॑णे इत्येके॑
खोट (खोट्),चु०,सेट्,उ०,खोटँ भक्ष॑णे इत्य॒न्ये
क्षोट (क्षोट्),चु०,सेट्,उ०,क्षोटँ क्षेपे॑
गोम (गोम्),चु०,सेट्,उ०,गोमँ उप॒लेप॑ने
कुमार (कुमार्),चु०,सेट्,उ०,कुमारँ क्री॒डाया॑म्
शील (शील्),चु०,सेट्,उ०,शीलँ उप॒धार॑णे
साम (साम्),चु०,सेट्,उ०,सामँ सान्त्वप्रयो॒गे
वेल (वेल्),चु०,सेट्,उ०,वेलँ कालोपदे॒शे
काल (काल्),चु०,सेट्,उ०,कालँ कालोपदे॒शे च इति॒ पृथ॒ग्धातु॒रित्येके॑ 
पल्यूल (पल्यूल्),चु०,सेट्,उ०,पल्यूलँ लवनपव॒नयोः॑
वात (वात्),चु०,सेट्,उ०,वातँ सुखसेव॒नयोः॑
गवेष (गवेष्),चु०,सेट्,उ०,गवेषँ मार्ग॑णे
वास (वास्),चु०,सेट्,उ०,वासँ उपसे॒वाया॑म्
निवास (निवास्),चु०,सेट्,उ०,निवासँ आ॒च्चाद॑ने
भाज (भाज्),चु०,सेट्,उ०,भाजँ पृथक्क॒र्मणि॑
समाज (समाज्),चु०,सेट्,उ०,सभाजँ प्रीतिदर्श॒नयोः॑ प्रीतिसेव॒नयो॒रित्येके॑ 
ऊन (ऊन्),चु०,सेट्,उ०,ऊनँ परिहा॒णे
ध्वन (ध्वन्),चु०,सेट्,उ०,ध्वनँ शब्दे॑
कूट (कूट्),चु०,सेट्,उ०,कूटँ परिता॒पे परिदाः॒अ इत्य॒न्ये 
सङ्केत (सङ्केत्),चु०,सेट्,उ०,सङ्केतँ आमन्त्र॑णे
ग्राम (ग्राम्),चु०,सेट्,उ०,ग्रामँ आ॒मन्त्र॑णे
कुण (कुण्),चु०,सेट्,उ०,कुणँ आ॒मन्त्र॑णे
गुण (गुण्),चु०,सेट्,उ०,गुणँ चा॒मन्त्र॑णे
केत (केत्),चु०,सेट्,उ०,केतँ श्राव॑णे नि॒मन्त्र॑णे च
कूण (कूण्),चु०,सेट्,उ०,कूणँ श्राव॑णे नि॒मन्त्र॑णे च स॒ङ्कोच॒नेपि॑
स्तेन (स्तेन्),चु०,सेट्,उ०,स्तेनँ चौर्ये॑
पद (पद्),चु०,सेट्,आ०,पदँ॒ गतौ॑  
गृह (गृह्),चु०,सेट्,आ०,गृहँ॒ ग्रह॑णे  
मृग (मृग्),चु०,सेट्,आ०,मृगँ॒ अ॒न्वेष॑णे  
कुह (कुह्),चु०,सेट्,आ०,कुहँ॒ वि॒स्माप॑ने  
शूर (शूर्),चु०,सेट्,आ०,शूरँ॒ विक्रा॑न्तौ  
वीर (वीर्),चु०,सेट्,आ०,वीरँ॒ विक्रा॑न्तौ  
स्थूल (स्थूल्),चु०,सेट्,आ०,स्थूलँ॒ परि॒बृंह॑णे  
अर्थ (अर्थ्),चु०,सेट्,आ०,अर्थँ॒ उपया॒च्ञाया॑म्  
सत्त्र (सत्त्र्),चु०,सेट्,आ०,सत्रँ॒ (सत्त्रँ॒) सन्तानक्रि॒याया॑म्  
सत्र (सत्र्),चु०,सेट्,आ०,सत्रँ॒ (सत्त्रँ॒) सन्तानक्रि॒याया॑म्  
गर्व (गर्व्),चु०,सेट्,आ०,गर्वँ॒ माने॑  
सूत्र (सूत्र्),चु०,सेट्,उ०,सूत्रँ वेष्ट॑ने वि॒मोच॑न॒ इत्य॒न्ये 
मूत्र (मूत्र्),चु०,सेट्,उ०,मूत्रँ प्र॒स्रव॑णे
रूक्ष (रूक्ष्),चु०,सेट्,उ०,रूक्षँ पारु॑ष्ये
पार (पार्),चु०,सेट्,उ०,पारँ कर्मसमा॒प्तौ
तीर (तीर्),चु०,सेट्,उ०,तीरँ कर्मसमा॒प्तौ
पुट (पुट्),चु०,सेट्,उ०,पुटँ संस॒र्गे
कत्त्र (कत्त्र्),चु०,सेट्,उ०,कत्रँ (कत्त्रँ) शैथि॑ल्ये
कत्र (कत्र्),चु०,सेट्,उ०,कत्रँ (कत्त्रँ) शैथि॑ल्ये
कर्त (कर्त्),चु०,सेट्,उ०,कर्तँ इत्यप्येके॑
बष्क (बष्क्),चु०,सेट्,उ०,बष्कँ दर्श॑ने
चित्र (चित्र्),चु०,सेट्,उ०,चित्रँ चित्री॒कर॑णे क॒दाचि॒द्दर्श॑ने 
अंस (अंस्),चु०,सेट्,उ०,अंसँ समाघा॒ते  
वट (वट्),चु०,सेट्,उ०,वटँ वि॒भाज॑ने
रट (रट्),चु०,सेट्,उ०,रटँ परि॒भाष॑णे
लज (लज्),चु०,सेट्,उ०,लजँ प्र॒काश॑ने
वण्ट् (वण्ट्),चु०,सेट्,उ०,वटिँ प्र॒काश॑ने इत्येके॑
लञ्ज् (लञ्ज्),चु०,सेट्,उ०,लजिँ प्र॒काश॑ने इत्येके॑
मिश्र (मिश्र्),चु०,सेट्,उ०,मिश्रँ सम्प॒र्के
सङ्ग्राम (सङ्ग्राम्),चु०,सेट्,उ०,सङ्ग्रामँ॒ यु॒द्धे    अ॒यमनु॑दात्तेत्     
स्तोम (स्तोम्),चु०,सेट्,उ०,स्तोमँ श्ला॒घाया॑म्
चिद्र (चिद्र्),चु०,सेट्,उ०,चिद्रँ कर्णभेद॒ने करणभेद॒न इत्येके॑ 
कर्ण (कर्ण्),चु०,सेट्,उ०,कर्णँ भेद॑ने (इति धात्वन्त॒रमित्यप॑रे)
अन्ध (अन्ध्),चु०,सेट्,उ०,अन्धँ दृष्ट्युपघा॒ते      उपसंहा॒र इत्य॒न्ये   
दण्ड (दण्ड्),चु०,सेट्,उ०,दण्डँ दण्डनिपा॒ते
अङ्क (अङ्क्),चु०,सेट्,उ०,अङ्कँ प॒दे लक्ष॑णे च
अङ्ग (अङ्ग्),चु०,सेट्,उ०,अङ्गँ प॒दे लक्ष॑णे च
सुख (सुख्),चु०,सेट्,उ०,सुखँ तत्क्रि॒याया॑म्
दुःख (दुःख्),चु०,सेट्,उ०,दुःखँ तत्क्रि॒याया॑म्
रस (रस्),चु०,सेट्,उ०,रसँ आस्वादनस्नेह॒नयोः॑
व्यय (व्यय्),चु०,सेट्,उ०,व्ययँ वित्तसमुत्स॒र्गे
रूप (रूप्),चु०,सेट्,उ०,रूपँ रूपक्रि॒याया॑म्
चेद (चेद्),चु०,सेट्,उ०,चेदँ द्वैधी॒कर॑णे
चद (चद्),चु०,सेट्,उ०,चदँ अप॒वार॑णे
लाभ (लाभ्),चु०,सेट्,उ०,लाभँ प्रेर॑णे
व्रण (व्रण्),चु०,सेट्,उ०,व्रणँ गात्रविचूर्ण॒ने
वर्ण (वर्ण्),चु०,सेट्,उ०,वर्णँ वर्णक्रियाविस्तारगुणवच॒नेषु॑ बहु॒लमे॒तन्नि॒दर्श॑न॒म् (इत्येके॑) 
पर्ण (पर्ण्),चु०,सेट्,उ०,पर्णँ हरितभा॒वे
विष्क (विष्क्),चु०,सेट्,उ०,विष्कँ दर्श॑ने
क्षप (क्षप्),चु०,सेट्,उ०,क्षपँ प्रेर॑णे
वस (वस्),चु०,सेट्,उ०,वसँ निवा॒से
तुत्थ (तुत्थ्),चु०,सेट्,उ०,तुत्थँ आ॒वर॑णे
